# Frozen 6fdb6768 compute baseline; measured 2026-09-21 local / 2026-09-22 UTC.
# Fields: group, record-kind, then the original line or explicitly named context.
# Raw rows/headers/trailers are unchanged. Metadata normalizes hostname, scratch paths and terminal padding.
# main-* and null-* are the fixed 20 actions / 4290 checked calls; calibration-* is prior cost calibration only.
# Keep while compute-model/DESIGN.md or its decision dependents cite this evidence. No gate consumes this file.
context	manifest	reference_flags: -std=c11/-std=c++17 -DNDEBUG(c++) -O3 -g -Wall -Wextra -Werror -Wpedantic -pthread -fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto
context	manifest	wf_flags: -std=c11 -pthread -O2 -Wno-override-module
context	manifest	comparison_boundary: native/WF includes codegen flags, decomposition and representation; not an isolated scheduler comparison
context	manifest	Darwin HOST 25.6.0 Darwin Kernel Version 25.6.0: Fri Jul 31 19:18:49 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T6000 arm64
context	manifest	cpus_online: 8
context	manifest	topology: unqualified (sysctl unavailable in this invocation)
context	manifest	Apple clang version 21.0.0 (clang-2100.3.34.2)
context	manifest	Target: arm64-apple-darwin25.6.0
context	manifest	Thread model: posix
context	manifest	InstalledDir: /Library/Developer/CommandLineTools/usr/bin
context	manifest	rustc 1.98.1 (48a229cea 2026-09-01)
context	manifest	binary: rustc
context	manifest	commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
context	manifest	commit-date: 2026-09-01
context	manifest	host: aarch64-apple-darwin
context	manifest	release: 1.98.1
context	manifest	LLVM version: 22.1.8
context	manifest	oneTBB=3046c8b0c29df995980003ea24f4d78c80ec0c8d source=DEPS_SOURCE/onetbb-3046c8b0
context	manifest	Parlay=51017699dcc421f80479cdb238d3092233ad0d26 source=DEPS_SOURCE/parlay-51017699
context	manifest	library=DEPS/lib/libtbb.dylib
context	manifest	C=/usr/bin/clang
context	manifest	CXX=/usr/bin/clang++
context	manifest	scalar_flags=-fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto
context	manifest	bench_arch=
context	manifest	oneTBB: shared Release C++17 IPO=OFF hwloc=OFF malloc=OFF upstream_tests=OFF
context	manifest	ParlayLib: probe compiled and ran
context	manifest	cmake version 4.4.3
context	manifest	CMake suite maintained and supported by Kitware (kitware.com/cmake).
context	manifest	Apple clang version 21.0.0 (clang-2100.3.34.2)
context	manifest	Target: arm64-apple-darwin25.6.0
context	manifest	Thread model: posix
context	manifest	InstalledDir: /Library/Developer/CommandLineTools/usr/bin
context	manifest	Apple clang version 21.0.0 (clang-2100.3.34.2)
context	manifest	Target: arm64-apple-darwin25.6.0
context	manifest	Thread model: posix
context	manifest	InstalledDir: /Library/Developer/CommandLineTools/usr/bin
context	manifest	61fec48dc42829dc97943d72051ab2ca00786f97d198c412db1042b2b08e3188  DEPS/lib/libtbb.dylib
context	manifest	9c46582c4b9189d7c09b47c7587ac2ecb6c8c0a956026d592597a0043eb7cc0d  DEPS/build/CMakeCache.txt
context	manifest	c16cee3d8f4d3b8e035ef1a82aa617d6d47552e04c7966456bca82c343abde0d  DEPS/build/compile_commands.json
context	manifest	23e053d5fe9c290949c1370fa94cf614c772aa44dbb21e94083382a08bdaa3bb  DEPS/include/oneapi/tbb/version.h
context	manifest	4e48c14c17ddee04f22087da4362c8184074cb91914bc376f91e9ca08b0d45c4  DEPS/include/parlay/scheduler.h
context	manifest	RUSTFLAGS=-C no-vectorize-loops -C no-vectorize-slp -C lto=off -C symbol-mangling-version=v0
context	manifest	rustc 1.98.1 (48a229cea 2026-09-01)
context	manifest	binary: rustc
context	manifest	commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
context	manifest	commit-date: 2026-09-01
context	manifest	host: aarch64-apple-darwin
context	manifest	release: 1.98.1
context	manifest	LLVM version: 22.1.8
context	manifest	cargo 1.98.1 (797e8a9bc 2026-08-05)
context	manifest	wf-compute-bench-rayon v0.1.0 (/private/tmp/whitefoot-scatter-attribution/research/experiments/compute-bench/rayon)
context	manifest	└── rayon v1.12.0
context	manifest	    ├── either v1.18.0
context	manifest	    └── rayon-core v1.13.0
context	manifest	        ├── crossbeam-deque v0.8.8
context	manifest	        │   ├── crossbeam-epoch v0.9.21
context	manifest	        │   │   └── crossbeam-utils v0.8.23
context	manifest	        │   └── crossbeam-utils v0.8.23
context	manifest	        └── crossbeam-utils v0.8.23
context	manifest	199c8b01442d9f195ed32c242a0b89ccd82fddbd1c9041e8b2d7d5a2c12c7e72  rayon/Cargo.toml
context	manifest	abf2002b3ed4df355cbdb3ec67a7cc145ae162baaa8f9d8961eafb07604208d8  rayon/Cargo.lock
context	manifest	f321fe4402abfc4517d26275cdea84a42b15642fe4d97e42c78c5546be816c51  rayon/adapter.rs
context	manifest	5908bab9d6de77a0ce8608e32d312459360f1ec63baf57cb8559bbd250fdd5ac  DEPS/rayon/libwf_compute_bench_rayon.a
context	manifest	1e43bb9fef320ec0749afe55b289163ae24e99b4bdab6f4dc7cd0723a4d20783  DEPS/rayon/rayon-binding.h
context	manifest	-std=c11 -pthread -O2 -Wno-override-module
context	sha256	61dcca6209a944aec5ce8f7527f95d2addef3abc2c623c186b5a35ba8f7788f9  RESULTS/build/bfs
context	sha256	4ba1db4efc1a3f65def0cc6d619c5e7be05fb05512595fa4258e48b333902932  RESULTS/build/bfs-par.ll
context	sha256	9fc9870bc71e8811c7b2f0a0c3611b825bb7feaeb1c865abcf1a1b9a22fe42bd  RESULTS/build/bfs-seq.ll
context	sha256	e181c43b3d5acd5c586b99ced910c21a969566ff52ed25d7dd0a5a40cdd78c70  RESULTS/build/fir
context	sha256	07d95efeaf00bf902728fb1bc37b683256e100c44d82c031d251a1984b98587b  RESULTS/build/fir-par.ll
context	sha256	e3782f5ddf218408c098f3432ff8f441076890d8a678141e336b1fac8f53e327  RESULTS/build/fir-seq.ll
context	sha256	be9975adde2dd451b445a3c042355c2a0a27dcc88d1eb93dbe43d585c2c80cd1  RESULTS/build/histogram
context	sha256	252ac436df41a5fd73d68bdac289ba340dc24043d50dac36b551a0c7225bb259  RESULTS/build/histogram-par.ll
context	sha256	e5088c657587d83f72e55eb8ad914c9da6266f8d5d898f5e7bfbf4e5b306d675  RESULTS/build/histogram-seq.ll
context	sha256	50d8636b2d08856338a16d9b18e399dd287e398c42778ac00b487e2542bcb385  RESULTS/build/prefix
context	sha256	e7e56a7210914125d3d6e9f5bda13d5da7965d99f624bf3b8d3c6a5f193b637c  RESULTS/build/prefix-par.ll
context	sha256	8833f3dfb0bdd6a0aa4855caacf04f677238936cce2e883ccd05125f76342f3f  RESULTS/build/prefix-seq.ll
context	sha256	a0ebf66efde68d527fac174b1c98927b0c6a6b6a392118bbce34de469b4498d1  RESULTS/build/quadrature
context	sha256	191759c1dfde846447b06bdbf090ddc7ba4a026bf9b114d9bf78a928acdceb65  RESULTS/build/quadrature-par.ll
context	sha256	5a46f379e0207bb64c86b52a148c7a2be9f1901625c3669cdcdd47cf0f2f2e30  RESULTS/build/quadrature-seq.ll
context	sha256	ae88563b7339602677beec51c90180c1f8c65fd9917d1b7e16778ec087244a7f  RESULTS/build/stencil
context	sha256	8428d31705259be4cbfda79a1035a69adce42ffce817272d1fa66f6c8cd3594d  RESULTS/build/stencil-par.ll
context	sha256	dfad8aa4c9b533c95ef62ec55d7ec3b3e66d50bb1f46b536912dc675ade82c1e  RESULTS/build/stencil-seq.ll
context	sha256	d6ba9286f877df7e2a2d9e7d751d415871b2d2d992d558a2d9e37ad14e3a32c5  COMPILER/whitefootc
context	sha256	eacf50acce5611dde367544e692420dac2d8bceaef9a43b5e12795b09c4b8ad9  ONE_SHOT_SCRIPT
context	sha256	61fec48dc42829dc97943d72051ab2ca00786f97d198c412db1042b2b08e3188  DEPS/lib/libtbb.dylib
context	sha256	5908bab9d6de77a0ce8608e32d312459360f1ec63baf57cb8559bbd250fdd5ac  DEPS/rayon/libwf_compute_bench_rayon.a
context	sha256	9502f0624e3e05cbde597ea44be3a680c5f52fbe998c15c4dd0c821c59630035  compiler/src/backend/abi.rs
context	sha256	03dbf225a762f3c97de4f8e6593ce675de1504d7feaafb1d6ea0496b14bf9979  compiler/src/backend/completion/bridge.c
context	sha256	9a87c0963f60e8d742f5e6ff7fc56fc38a889fe0c8bc730c2ca80cff519c7a52  compiler/src/backend/completion/bridge.h
context	sha256	577de05be9ee4ca8fa612e80c0e6f1553fbc39377ec04051284c6213e99c5bb5  compiler/src/backend/completion/bridge_default_probe.c
context	sha256	26bad567ddb450c2a6f5e2a4b506d3cde4202f2ab2930cd3c218f267a9fe9b56  compiler/src/backend/completion/contract.h
context	sha256	2e8ace77e5047b04f34951ec7e7a880bbff7ef4719cc63e8a7faddee91f8c6be  compiler/src/backend/completion/core_read_probe.c
context	sha256	543afebc488df39671ddf66b60b2f7f1de85b67281aa5b243c42e57de5e9789e  compiler/src/backend/completion/file_adapter.c
context	sha256	31a415e5e0c241fdb1fa54e6807325e5d88de91ba9a1a7c42406e180972bca6d  compiler/src/backend/completion/file_adapter.h
context	sha256	be44444becc76a4271ea6c7b11fd65da5f6c4f894ed6ebf92a3039a79b1e0803  compiler/src/backend/completion/file_posix.c
context	sha256	d7ae05e556f67e00a61d0ae1d317150c5f7ecb41b56188349852447ba0c406fc  compiler/src/backend/completion/file_posix.h
context	sha256	d6391bae113433b78500f24146eb391ec1c2256234309ca52384a17d6a9af4bc  compiler/src/backend/completion/file_windows.c
context	sha256	c737c57d57990e686774b5fad5ffd424001f57340c443a183404e34b259e9f6b  compiler/src/backend/completion/harness.c
context	sha256	5ed8fe013bf3c891d3b5eb9bb48cb7d7f2713f092c286937df023df0435aea65  compiler/src/backend/completion/linux_io_uring.c
context	sha256	2b43483481b2241255c8b7b69eda316447fd41a52047017bdb98530e51ebb52b  compiler/src/backend/completion/linux_io_uring.h
context	sha256	49a647bc09aff0497bc5d2d7dfcbceb3d53ab8ab7eb7356d5b9e06dfdd57d9ac  compiler/src/backend/completion/native_adapter_probe.c
context	sha256	93b730805ba5f6946660fbe3376db89e623acef686c8887bafe2f07ec1798c28  compiler/src/backend/completion/runtime.c
context	sha256	c604a81fa6f8c2dcfe6b65de2809420672337b926cb897deb4c300912a7cdc58  compiler/src/backend/completion/socket_address.h
context	sha256	2171c9e79513f2c43991d2cbf3dba16117194110806c9784f08b6cb0d0a27494  compiler/src/backend/completion/socket_test.h
context	sha256	fd49723d6b60810151f1a251b1a76d580868b74af251f4f428664fa2fb845a9f  compiler/src/backend/completion/wait_host.c
context	sha256	df71d25b1ef775a260e752d14db92a47a24fbc937daeb99f12d1e520d36ba121  compiler/src/backend/completion/wait_windows.c
context	sha256	63c3b684fc477a582075fe780611b88fbc1a9a3a5bdada3530fee05c8a0550b1  compiler/src/backend/completion/windows_bridge_init_fail_stop_probe.c
context	sha256	b15e3266b3baa3f8774bdd58f11cd9d357acdc78cb6fcccbce12021ad7cc45c3  compiler/src/backend/completion/windows_iocp.c
context	sha256	c23bfd090a8c58978a68a0c62b50125b5467227b590565ed92e73dea1901a976  compiler/src/backend/completion/windows_iocp.h
context	sha256	6bbdcea9e300bc53ee0f9fc7d3c4da3882c8210ca3dff4693e51bbd64f7d30ed  compiler/src/backend/emitter.rs
context	sha256	5ca209fac56f61a2ab1811e959cadde874f2b4359e57886408a0b46a70e2cdfb  compiler/src/backend/emitter/array.rs
context	sha256	0e2a02ba84648acd5f8fdba2ee980120301378c43af7295a9daadf4cc1491c4d  compiler/src/backend/emitter/boxes.rs
context	sha256	7b00bfa63e8c93c4e2fe88a096d907ff366dfc689dc7f7866cb02f7aefe79d5b  compiler/src/backend/emitter/buffer.rs
context	sha256	ae05f4d2a2e5a34556baf849d389c9baba85a75c4cd958dfea52923559f048bc  compiler/src/backend/emitter/cleanup.rs
context	sha256	9b8794a22bb733a0f0dcb6a9bfa4e9230f61470cfc5c0d481dc2181a80296568  compiler/src/backend/emitter/conversion.rs
context	sha256	a15bf9e69bb3f0edf19042510fa0ba31d8fd89d520d3ab7dfa262a45f42c6a37  compiler/src/backend/emitter/conversion/float_endpoint.rs
context	sha256	1039e69c64b8b3ef60b098c3ef3f4f813d0da02ee6d49c1686dd24308a1122fa  compiler/src/backend/emitter/floating.rs
context	sha256	188f22bb101f0894f0a30843815a5fa791c716760099d34a886d98237024e5db  compiler/src/backend/emitter/floor.rs
context	sha256	df0ef3148ee0e47dd96c0523a2d49ab3df19d2291bffd082e980aaa4254dc9a0  compiler/src/backend/emitter/frontier.rs
context	sha256	d07dfb1cab724dace68172619629de9362989b39e0d73d8f2c785de2875f0886  compiler/src/backend/emitter/integer.rs
context	sha256	aeca8fc38999eb49b742fe72599f45118d8aca62aeaad544c6969f5d07b8acb9  compiler/src/backend/emitter/operations.rs
context	sha256	f01d32b8eeaa329f89f0f502bf6bd39e6816d9a3aebd32e616294c689141a0eb  compiler/src/backend/emitter/parallel.rs
context	sha256	557aa8b4929f86834db4a7980d751e2c937b350d4c0709419ab871baf77fe17a  compiler/src/backend/emitter/places.rs
context	sha256	16e4c3e32d2f0c4403947d7027a88ecc2e5d909b4a922ae84d5a2fc223d33993  compiler/src/backend/emitter/reinterpret.rs
context	sha256	1c4b827b1c52318d1e3bec5b201e33abccd0899d46ba7f923bbea17a6859b4a1  compiler/src/backend/emitter/runs.rs
context	sha256	d8db9cab356ee0e1b4b1420ecbe3312c2dfbfecea2146f7ed253acd6943b2e0b  compiler/src/backend/emitter/slice.rs
context	sha256	9d2905d78d734003b066230cce479437e8234999cad6b858aac9c939d8644c7d  compiler/src/backend/floor_probe.c
context	sha256	80a82b3d7a624699d7edd5d0cb1a9edadfb5bb4745fc61ed4daba6a19765da01  compiler/src/backend/graph.rs
context	sha256	6f07b726dda9a63df65add525dd66f3cebeac38ef30d65ac52df2d303c3261d3  compiler/src/backend/ordinary_values.c
context	sha256	2ea20109f7186c7a3178fd670b0acb2f05f5d6b29e5c8d2b39c4bd3d92ed70f2  compiler/src/backend/ordinary_values.h
context	sha256	c727e7810a6eae3f0ac32ab465d3b4352c91f4b2f6d0e6d008e0fdac003fe502  compiler/src/backend/ordinary_values.ll
context	sha256	9a319f8f6f7a11d1bbffbc6b781ace7751657c194e0d55737b8a6b1d69adb685  compiler/src/backend/ordinary_values_probe.c
context	sha256	d0e4c28fa75c89cc8af2eb02369637a6b74099c6744d2f8fe2c62fd8f0b647a5  compiler/src/backend/ordinary_values_probe.ll
context	sha256	5a93dd853011c9f0632d6b1374c7f2cc764a18540eb14e345b3f72d7ecca5cfa  compiler/src/backend/runtime.rs
context	sha256	c39882b8b67b3f3fcd01cf40e83e772dd06d855b8dda1b214ec2a5ca1eed973a  compiler/src/backend/runtime_test_guard.h
context	sha256	48f0080fd5c43e9e07691a05936c36e232b76d1bde309b6f53bc912176ac3285  compiler/src/backend/sched/core.c
context	sha256	78894fb20b8b8ee4e77bdba3c56d0d51ab35b376971c411d70c94ccde9c7ed55  compiler/src/backend/sched/core.h
context	sha256	25db36427d06402a7552b607865621e256ce3d17fdeecbc50f1c232bb789d330  compiler/src/backend/sched/cpu_levels_probe.c
context	sha256	a30b0ab5195da0d26b440fb82d90c980d831504e419c51c24dde6a62afa79667  compiler/src/backend/sched/deque_probe.c
context	sha256	25ef25d07b118f46e592a6779afc3df70cb311008fc5b9ffaa2d0de94d8cf5d2  compiler/src/backend/sched/entry.c
context	sha256	def1de29a93dc8a22d22bc56a440a47d73f654819e25df205279edb02d2e541e  compiler/src/backend/sched/entry.h
context	sha256	034b4ed00afad8e04de012e3dee8ed5416e9037e5d7227dfa4a2d2a5682567db  compiler/src/backend/sched/grant_observer.c
context	sha256	9f4ed2e6b7fb53dda4995a26398c35839b95902660a08a3952cbd1526864c21a  compiler/src/backend/sched/prim.h
context	sha256	fcd531f908b0f88ebeb9601a7d953a6b99eb62ce5ed55caa4a58a26bf3874e8c  compiler/src/backend/sched/prim_host.c
context	sha256	4cfcb07dcc0ff7c90955d1d5c265a5cefc3a7b0002dc3a320923d485e16d781d  compiler/src/backend/sched/prim_windows.c
context	sha256	f417e0040d342bce9c5c7156f89a7e39132b89ddd03731f44a97f96b97080c81  compiler/src/backend/sched/recursion_budget_probe.c
context	sha256	1015e4e1932c378be1bd56f32817558991010e08d2da76bcfbacf93cb2af9fe6  compiler/src/backend/sched/smoke.c
context	sha256	62bffa3087eef2895906183ffca00b11d370518afc5a435cbaf7788d15cf7cda  compiler/src/backend/sched/wake_probe.c
context	sha256	501a7c7063ddfd5366fe74f14ec80e85be7d0ce3c8fb243fc41bd19939e63b20  compiler/src/backend/stack_ledger.rs
context	sha256	bf1baec77ad081bf385f923fe3f4f76f81f965a522f8f2cc5e8ed64cb404201e  compiler/src/backend/storage.rs
context	sha256	00f26de04697823d7ba1b50cf880aa67b13630646a8a77a8a6e11908bdff4952  compiler/src/backend/target.rs
context	sha256	42dc9b0710f99ed3386dbf68f1908dfe9705a1d2f3a7ca473d52ae4bd8ae4fbf  compiler/src/backend/tests.rs
context	sha256	90e8a61c112de0d5cb7770abf677c1bb94ab3c572e87aeee2fff47c57d6347f9  compiler/src/backend/tests/arithmetic_obligations.rs
context	sha256	c1e6958c14d294b33353cb5a8d9d43eaba59fdb8094bcfbfcdb9949dea9f127c  compiler/src/backend/tests/arrays.rs
context	sha256	b4a35386aa9b23d3e6a3d3a5cb37b3408d4b283498903c0c9ee08e2e480b4a0e  compiler/src/backend/tests/base64.rs
context	sha256	fb163bc33a7661623dee679c91f03164093ce03f9784c893935f3273002aaacc  compiler/src/backend/tests/checked_division.rs
context	sha256	96eda10b5749fec2c3e393a3749ff8c5b0542a8d35b8d20ca925367103b1da21  compiler/src/backend/tests/completion.rs
context	sha256	98456b714c09036c85c3c1287f4da2f83ef2a34026988212de602de8cd5afeec  compiler/src/backend/tests/containers.rs
context	sha256	a707855ee459e413f64b5424d09f2c48fcab08471bb6c2554e6de926ebe8143e  compiler/src/backend/tests/cost_shape.rs
context	sha256	22098bc3701bd8f069288dedbbb03bfbd62d47744b7210336e0a11531aef2e1b  compiler/src/backend/tests/counted_ranges.rs
context	sha256	ae2167d1f8802e0297f7a5f6965dc2ddc8e9b9ba6f6b0232d2f86b0344bd32a3  compiler/src/backend/tests/deterministic_target.rs
context	sha256	47464202b06d7a5ec999d9273a4fedc3d90e8d2613cbc7b572ddb33993ff37cc  compiler/src/backend/tests/division_obligations.rs
context	sha256	157481e1f7efbce359075b7b36f4756df4fa29cba12ff63e0abfae1ff9d88bdc  compiler/src/backend/tests/effect_attributes.rs
context	sha256	14205f9a3c1077a45e7f9b22093970b1a5329ebba056141088a3240d6000f089  compiler/src/backend/tests/enumeration_records.rs
context	sha256	0c63b4b9c89c28d0e0c2e528ab83d77217b9602db02a864116fc53e100080fd7  compiler/src/backend/tests/exhaustion.rs
context	sha256	805a18a140c1c9c48782e4186c06c96abde7f576733e21dd33a141e5abe65774  compiler/src/backend/tests/float_conversion.rs
context	sha256	0809899c2103dc37f56c1919da2d707c96afdf36048b5e4ad068046d9cacf722  compiler/src/backend/tests/floating.rs
context	sha256	ebdc90027850810e38a982aa4666fb2568ca9f7d4347cfc1b25243fe20abe678  compiler/src/backend/tests/generics.rs
context	sha256	3d01c7db4baccd79b49d0f0d097370be882f6ae9f1eb3a75b43ce48fc4cf1d61  compiler/src/backend/tests/growth_observer.c
context	sha256	d90cd2b5b06c1589a02c22e8b438dff708064e4b837d4f598d637b83b4309466  compiler/src/backend/tests/heap_programs.rs
context	sha256	b627567d0a4a26f865a4e048c5eb98cbeb43f0965341cbd997f037e652bf0ffc  compiler/src/backend/tests/integer_absolute.rs
context	sha256	3058dc30fbfef08fa823dabc62bcddbc8e1b9dec863dbac6c5b8f3a36bd995f9  compiler/src/backend/tests/integer_conversion.rs
context	sha256	d9b68af60a381aa845cc920935938082c18a8d2eff200e1db9b3fc5e59056d7b  compiler/src/backend/tests/integer_extended.rs
context	sha256	e0f5fed2aebe01b666f2bb7ab99bc2ca4c659bb9f79598795f78fdf441c87f1a  compiler/src/backend/tests/integer_negation.rs
context	sha256	b2ab6ca9690a85ccdc4af826dfb9b9512a6e17868012d7b44d12893f1c78cfea  compiler/src/backend/tests/loop_split.rs
context	sha256	22311d35fd1041ed189ddd937ddaed90a6a1809b8fe2c74675e11d7e2808724d  compiler/src/backend/tests/owned_places.rs
context	sha256	1020362c7954c7b653a47c23a1bb23752099077925783b2c6547d78dd3dc6b54  compiler/src/backend/tests/owning_growth_observer.c
context	sha256	1dbe462a4e5a37c6b62ab890dbb086748c9ddc60f8e86df184e84fe83b610528  compiler/src/backend/tests/owning_map_observer.c
context	sha256	43609a2d3b51e5f881b4b3181fe881c22c47d7b9b47989de9047538d0aa3ed7a  compiler/src/backend/tests/parallel.rs
context	sha256	a17d81f8f5b08d0b218401bc6dec96112a3a4060c5e6b2bdfef2b6f638e5e9cf  compiler/src/backend/tests/ranges.rs
context	sha256	5c0bc274876f1bd2ef4682024d15370d2c4c5ee7b999b46c549932f02334068d  compiler/src/backend/tests/reinterpret.rs
context	sha256	e361301d6557be040a473aaae494f6088e02ce6fbf45299a2e2e6b485a9d8a99  compiler/src/backend/tests/requires.rs
context	sha256	88659584e3e5098b639384bf0d0fbd8e466aef46504329da442a1ffc6a123708  compiler/src/backend/tests/resource_enums.rs
context	sha256	ce5c43a64813763d98ee3e90a2397c16ae111e71e40d7ee6b57381d1fd8f9f34  compiler/src/backend/tests/stack_boundary.c
context	sha256	ce508c02279a33fbad9ee33413ff5c0467bda562f3fc5ddd0e7210145134a73f  compiler/src/backend/tests/stack_ledger.rs
context	sha256	dac69949692e1c8c8d683b8152b2cdb6d7968f8e633d0496c4d485cb3b88771d  compiler/src/backend/tests/system.rs
context	sha256	a5a3fffad2f50d3ef2ed1a8412e13c9452ed2d3f2e264571e5796cbc5d906023  compiler/src/backend/tests/target_frame.rs
context	sha256	871cff88cf6c37b4c889929f41d3916d7a8d2000c0f801c07f553b67f0e3eb44  compiler/src/backend/tests/windows.rs
context	sha256	d95645b150fe786eab6ad03bdd0b11184d15a5d97ae76d4de94225c7d286b0e6  compiler/src/backend/tests/worker_schedule.c
context	sha256	a50ccec0994ecdc8f5c5241e1a9f76dd4376fb84780013be15c1a5a189059cc9  compiler/src/backend/wf_floor.c
context	sha256	aa501ba08c0a6494934a39d3e0989ddc46a4438835df7370f07bc5b0865d2fff  compiler/src/backend/wf_floor_windows.c
context	sha256	42650bdb2a34801bc610a300632a60efd5e760be114776f2d01e483b0a193cc0  compiler/src/backend/windows_runtime.c
context	sha256	4db8d60e7a034658783b8b8b86139058cac04460da4d03695af2715be228cbf9  compiler/src/backend/windows_runtime.h
context	sha256	96b5b4c7a2342644d2883541a0ee2a259d1a81243b7b1b4d690653b5beae9728  research/experiments/compute-bench/Makefile
context	sha256	23f5ad92e47c92bef62bcddf812be69e314dfe8ae3880740abf3fd6271a7dbcb  research/experiments/compute-bench/README.md
context	sha256	9aaf1a9984b6d440b122c3401f71a5caae622a7e005678352cefc8c6fb3adb70  research/experiments/compute-bench/backend.h
context	sha256	790b49b61361a31a6b7f3c65e576fb3f0a0a63f7900d02318052e6bee18820f8  research/experiments/compute-bench/backend_parlay.cpp
context	sha256	8fa2ab0e368e5994d48610c494bcc4cd84fc1b8489993618be54a59ed287d435  research/experiments/compute-bench/backend_rayon.c
context	sha256	f9acfb9d7625d217aadd21ea021448223d0dc0fd41220a26adbcc12189d8097e  research/experiments/compute-bench/backend_serial.c
context	sha256	8027af9620922f0be6464998172752d7b42d1c2a32f88e904d9b5b2876f7bc3e  research/experiments/compute-bench/backend_static.c
context	sha256	fbc63387abcd9902774edea7d8d09328496ce4a1ead989d0ea4cd4ba246f37a2  research/experiments/compute-bench/backend_tbb.cpp
context	sha256	ea57df03a4784c26f96ce34e8851dc03276df7fd77f56f9db6f9731e5c7cf176  research/experiments/compute-bench/baseline-entry-test.sh
context	sha256	ef4d53386993c20c0cbcc5492ef751ad87bfc683b4d3bb16ed0697c65edf43ff  research/experiments/compute-bench/baseline-entry.sh
context	sha256	556158f1f16bcc350f9839a371f1fa882d79e874fae269c7ac02b566ddb64c67  research/experiments/compute-bench/bfs_bench.c
context	sha256	ddc5faf865185bfec0310fe6595fde05a19a7e418e71100a7e4c0c23da519ffd  research/experiments/compute-bench/blocked_bench.c
context	sha256	8b8557458ab420711de7e6fc46847a6de887dc3275f3dbfbdf377e9c681747f8  research/experiments/compute-bench/compute-model-2026-09-13.tsv
context	sha256	f54ba74e26ce9d9a5ce6077136ed3212a9a713589a680f971b618d47086a3c69  research/experiments/compute-bench/deps.sh
context	sha256	d752e998dca6cfa91f1f72c37b049d9b801473379c9d0c5a5494b5c457bde7a0  research/experiments/compute-bench/fir_bench.c
