# Runtime extent estimator trial at f851c65c; wf-b uses compiler 0d571cac.
# Fields: fixture, record-kind (manifest/raw/table), then the original line.
# Raw numerical rows are unchanged. Metadata normalizes host and scratch paths.
main	manifest	WF_B_SOURCE_SHA256: f40bf5426d9a174d994ccbfcb410318b96acd523688a983e1c6d5ab7320df9af
main	manifest	WF_B_SOURCE_SHA256: 004c02e134afa3b2d9e297d1e01c0b87786bc02cf84fc7f697215c4ee0920f42
main	manifest	WF_B_SOURCE_SHA256: 61672109f71fab35d1b42a330de4eb9492916055b980a60cf61c9c5e87946748
main	manifest	WF_B_SOURCE_SHA256: 78894fb20b8b8ee4e77bdba3c56d0d51ab35b376971c411d70c94ccde9c7ed55
main	manifest	WF_B_SOURCE_SHA256: def1de29a93dc8a22d22bc56a440a47d73f654819e25df205279edb02d2e541e
main	manifest	WF_B_SOURCE_SHA256: 9f4ed2e6b7fb53dda4995a26398c35839b95902660a08a3952cbd1526864c21a
main	manifest	WF_B_SOURCE_SHA256: 3cc09b68dd57119fab7d08b56d6759716f2589c5adf9562af35ecf5eec170161
main	manifest	WF_B_SOURCE_SHA256: 9e3b4e140064d0de5fe7f3fa8a040471227efc0668fb1fc4d26e753cfeb7d66a
main	manifest	RFLAGS: -C no-vectorize-loops -C no-vectorize-slp -C lto=off -C symbol-mangling-version=v0
main	manifest	BENCH_ARCH:
main	manifest	pins: oneTBB 3046c8b0 (v2023.1.0)  ParlayLib 51017699  rayon =1.12.0
main	manifest	passes: 5
main	manifest	calls: 5
main	manifest	4a9474229b2d3fda295552463c002f981a9d3254d9de1f8e11dd1d567e1711b1  SCRATCH/whitefoot-compute-bench/build/mandelbrot
main	manifest	b2b62bb0bc6b7b19fa143c3d356f02dbb625fdb68473f4b89bfd249da2bb5e72  SCRATCH/whitefoot-compute-bench/build/mandelbrot-par.ll
main	manifest	e07565331ed5e35806112f23f059db6ab3384d2b017acac140904335656b6e76  SCRATCH/whitefoot-compute-bench/build/mandelbrot-seq.ll
main	manifest	474a031243cc764630648e4e3cc36ea1bda6b10c248b7e03f36707db160c0c48  SCRATCH/whitefoot-compute-bench/build/mandelbrot-b
main	manifest	f77b1dbd05ed5a22f219fb3e440fed589d1f9d176fd75ff3325e93d74fa1fbdb  SCRATCH/whitefoot-compute-bench/build/mandelbrot-par-b.ll
main	manifest	db03d9a6edfd180e3247175beb374b2e1c3e74b170e81a819e6555ad77b88f1d  SCRATCH/whitefoot-compute-bench/build/quadrature
main	manifest	b9610ab294da6ff1b997c776b4cf52d5fda0b8b392fcdbbc49e75a365841231c  SCRATCH/whitefoot-compute-bench/build/quadrature-par.ll
main	manifest	1f9974421267da5ec13445bace4d0c9169fcea25a6df36a8d3793ca14da6741c  SCRATCH/whitefoot-compute-bench/build/quadrature-seq.ll
main	manifest	e92578463a0b1c6fd193c0ffc0e33450892922867569c32d6f78210ce549a876  SCRATCH/whitefoot-compute-bench/build/quadrature-b
main	manifest	b9610ab294da6ff1b997c776b4cf52d5fda0b8b392fcdbbc49e75a365841231c  SCRATCH/whitefoot-compute-bench/build/quadrature-par-b.ll
main	manifest	cadd938ec430a368eb52c97e9423431c886dec7613a2689f503ed7cc8bdb5005  SCRATCH/whitefoot-compute-bench/build/records
main	manifest	e40412b9524d41d47075853bb83c561124bb3d63366a9a6bf215d173be6c8978  SCRATCH/whitefoot-compute-bench/build/records-par.ll
main	manifest	d98c617ee242c6a7d651ce675623907b8e4a6398a32656fb9074d7bbef624808  SCRATCH/whitefoot-compute-bench/build/records-seq.ll
main	manifest	9c9527d0bf7d6e3c162431f47fb62b10b110ac04b4090053b5e63702da1ec637  SCRATCH/whitefoot-compute-bench/build/records-b
main	manifest	e40412b9524d41d47075853bb83c561124bb3d63366a9a6bf215d173be6c8978  SCRATCH/whitefoot-compute-bench/build/records-par-b.ll
main	manifest	7b115fe730e10e31ca45adbacf817bbafe83cee078e71225a036c9da51873ec0  SCRATCH/whitefoot-compute-bench/build/fir
main	manifest	8f334eeba68fbe60519e10923378ce3a3c3e1cc4ae372e647e24610c9325cc30  SCRATCH/whitefoot-compute-bench/build/fir-par.ll
main	manifest	223736bf7f566ab571a70295ed5ce903084651715cc1815c9ef75c92c3c2f12f  SCRATCH/whitefoot-compute-bench/build/fir-seq.ll
main	manifest	dcafe4282cb5e4615e6b360ec8f2ab2eba40a4c0556bbfeb594ed6af804a0523  SCRATCH/whitefoot-compute-bench/build/fir-b
main	manifest	0179b7e8135f97b831bfc45bff0a32db2e90a22a2b1459fc7dcfd381848a4c60  SCRATCH/whitefoot-compute-bench/build/fir-par-b.ll
main	manifest	c96935bbd9afd4321918c15e9edf6bb0ea7159c749b06a88f2a34d584c2879d9  SCRATCH/whitefoot-compute-bench/build/stencil
main	manifest	d7ce9908f0f3447e6277bd62b7d3b7f7b15e8041df9405688b7e84dc938196bb  SCRATCH/whitefoot-compute-bench/build/stencil-par.ll
main	manifest	ce67edaebb43d23cd2c12a0f20ebc69360ffcd8c7cc3ab4547f2ce2e86f5b43a  SCRATCH/whitefoot-compute-bench/build/stencil-seq.ll
main	manifest	c7ff649f4e2d76ed3226e83d7a70eb2927c426bbc04aab9b36db5758efc46a27  SCRATCH/whitefoot-compute-bench/build/stencil-b
main	manifest	0c1b457da93d68abe19bbc169af3104b34694b76a7404f9f82b2da115476c152  SCRATCH/whitefoot-compute-bench/build/stencil-par-b.ll
main	manifest	7657cfa6d62dca830fa804fb524bc1d42b909abf0550a5be7ad359f8f340ece0  SCRATCH/whitefoot-compute-bench/build/prefix
main	manifest	9d43dc5661dc7239c01f5ecc422790040813bc3c795f7e8b6b1a3fb38468e912  SCRATCH/whitefoot-compute-bench/build/prefix-par.ll
main	manifest	7b6e7a4ea0d9cf1f6add96cda4be4d47be71de3aa1399f7321b28c38874ccf90  SCRATCH/whitefoot-compute-bench/build/prefix-seq.ll
main	manifest	dd65c6b86afc14b2cc52023b507331d50c3b335d262dbf425443fcfdb0052b9f  SCRATCH/whitefoot-compute-bench/build/prefix-b
main	manifest	11aeb722ffa2d418d2f05b7bca3a9f523c3c7d24f2b11037587910e2533dbf95  SCRATCH/whitefoot-compute-bench/build/prefix-par-b.ll
main	manifest	204cffea869f670fa754d7d7c38ee3c8589c4df8f3f4b1180be15bf02dffed58  SCRATCH/whitefoot-compute-bench/build/histogram
main	manifest	fb32b661bfd4fc269cd0bec24bfd5cc0f24a7b80274758be87e4db0bbd81f0a6  SCRATCH/whitefoot-compute-bench/build/histogram-par.ll
main	manifest	d2503e5edadd717c0efd8c22e874236ddd6031dd64f38c350da533202aebc0c5  SCRATCH/whitefoot-compute-bench/build/histogram-seq.ll
main	manifest	28e7132ff8ec1a9b60aa2e76d520c28037c03e7ac48bcd215d863dcc2bce998e  SCRATCH/whitefoot-compute-bench/build/histogram-b
main	manifest	9f69261808f582f0c981f4399aeac2b1ef356bb314e7b5362fcd2287cc472708  SCRATCH/whitefoot-compute-bench/build/histogram-par-b.ll
main	manifest	d13391f3625adb32c5af36d858999b1bdfbb36776e3a89557b3f29064e47e82c  SCRATCH/whitefoot-compute-bench/build/merge_sort
main	manifest	cd723752691c8eb4555f5297f26306fb049ffa49abe5bfd200930cc559a0ae7e  SCRATCH/whitefoot-compute-bench/build/merge_sort-par.ll
main	manifest	8178325461122565e36285aaaccf31613ef4c22f3b531d5d905dd71e643e499f  SCRATCH/whitefoot-compute-bench/build/merge_sort-seq.ll
main	manifest	90c438aa1ee8d9ec7362b800ecd30c19c14ddf67e610559f175e63eef15f9a37  SCRATCH/whitefoot-compute-bench/build/merge_sort-b
main	manifest	cd723752691c8eb4555f5297f26306fb049ffa49abe5bfd200930cc559a0ae7e  SCRATCH/whitefoot-compute-bench/build/merge_sort-par-b.ll
main	manifest	a023b13470b4c8c13f75fb68c1eff72680a7201f647093f54902c0ef944fb77e  SCRATCH/whitefoot-compute-bench/build/bfs
main	manifest	7eb07cd8d697a2740b0dced657a91b6a054624408f0ce293a7ec1249326da598  SCRATCH/whitefoot-compute-bench/build/bfs-par.ll
main	manifest	0647736d77be066acd765c0856f6946ba2bd57e28a29611160a8ad97cb4b36bf  SCRATCH/whitefoot-compute-bench/build/bfs-seq.ll
main	manifest	2b091a0928f91d31d7482abcd629f23c1b8dd1afefdfff8439fa952e71ed69ca  SCRATCH/whitefoot-compute-bench/build/bfs-b
main	manifest	6794cf047d54556ea294380b4d07ae2b6ac3de8fe263213fea29aa49f5052af9  SCRATCH/whitefoot-compute-bench/build/bfs-par-b.ll
main	manifest	oneTBB=3046c8b0c29df995980003ea24f4d78c80ec0c8d source=/var/folders/71/d_n5m1v94kdg7bjl_4jxvcpr0000gp/T//whitefoot/whitefoot-compute-deps/onetbb-3046c8b0
main	manifest	Parlay=51017699dcc421f80479cdb238d3092233ad0d26 source=/var/folders/71/d_n5m1v94kdg7bjl_4jxvcpr0000gp/T//whitefoot/whitefoot-compute-deps/parlay-51017699
main	manifest	library=SCRATCH/whitefoot-compute-bench/deps/lib/libtbb.dylib
main	manifest	C=/usr/bin/clang
main	manifest	CXX=/usr/bin/clang++
main	manifest	scalar_flags=-fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto
main	manifest	bench_arch=
main	manifest	oneTBB: shared Release C++17 IPO=OFF hwloc=OFF malloc=OFF upstream_tests=OFF
main	manifest	ParlayLib: probe compiled and ran
main	manifest	cmake version 4.4.3
main	manifest	CMake suite maintained and supported by Kitware (kitware.com/cmake).
main	manifest	Apple clang version 21.0.0 (clang-2100.3.34.2)
main	manifest	Target: arm64-apple-darwin25.6.0
main	manifest	Thread model: posix
main	manifest	InstalledDir: /Library/Developer/CommandLineTools/usr/bin
main	manifest	Apple clang version 21.0.0 (clang-2100.3.34.2)
main	manifest	Target: arm64-apple-darwin25.6.0
main	manifest	Thread model: posix
main	manifest	InstalledDir: /Library/Developer/CommandLineTools/usr/bin
main	manifest	61fec48dc42829dc97943d72051ab2ca00786f97d198c412db1042b2b08e3188  SCRATCH/whitefoot-compute-bench/deps/lib/libtbb.dylib
main	manifest	83c771c7ba8665bb5d9754e8e389a36baf9e4f6d8ec06502b50314fdd5755e1e  SCRATCH/whitefoot-compute-bench/deps/build/CMakeCache.txt
main	manifest	5a93ff47a681b9cf560c37c2cde6835af0f1c728e1befe1441ba52f24563fae5  SCRATCH/whitefoot-compute-bench/deps/build/compile_commands.json
main	manifest	23e053d5fe9c290949c1370fa94cf614c772aa44dbb21e94083382a08bdaa3bb  SCRATCH/whitefoot-compute-bench/deps/include/oneapi/tbb/version.h
main	manifest	4e48c14c17ddee04f22087da4362c8184074cb91914bc376f91e9ca08b0d45c4  SCRATCH/whitefoot-compute-bench/deps/include/parlay/scheduler.h
main	manifest	RUSTFLAGS=-C no-vectorize-loops -C no-vectorize-slp -C lto=off -C symbol-mangling-version=v0
main	manifest	rustc 1.98.1 (48a229cea 2026-09-01)
main	manifest	binary: rustc
main	manifest	commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
main	manifest	commit-date: 2026-09-01
main	manifest	host: aarch64-apple-darwin
main	manifest	release: 1.98.1
main	manifest	LLVM version: 22.1.8
main	manifest	cargo 1.98.1 (797e8a9bc 2026-08-05)
main	manifest	wf-compute-bench-rayon v0.1.0 (REPO/research/experiments/compute-bench/rayon)
main	manifest	└── rayon v1.12.0
main	manifest	    ├── either v1.18.0
main	manifest	    └── rayon-core v1.13.0
main	manifest	        ├── crossbeam-deque v0.8.8
main	manifest	        │   ├── crossbeam-epoch v0.9.21
main	manifest	        │   │   └── crossbeam-utils v0.8.23
main	manifest	        │   └── crossbeam-utils v0.8.23
main	manifest	        └── crossbeam-utils v0.8.23
main	manifest	199c8b01442d9f195ed32c242a0b89ccd82fddbd1c9041e8b2d7d5a2c12c7e72  rayon/Cargo.toml
main	manifest	abf2002b3ed4df355cbdb3ec67a7cc145ae162baaa8f9d8961eafb07604208d8  rayon/Cargo.lock
main	manifest	f321fe4402abfc4517d26275cdea84a42b15642fe4d97e42c78c5546be816c51  rayon/adapter.rs
main	manifest	5908bab9d6de77a0ce8608e32d312459360f1ec63baf57cb8559bbd250fdd5ac  SCRATCH/whitefoot-compute-bench/deps/rayon/libwf_compute_bench_rayon.a
main	manifest	1e43bb9fef320ec0749afe55b289163ae24e99b4bdab6f4dc7cd0723a4d20783  SCRATCH/whitefoot-compute-bench/deps/rayon/rayon-binding.h
main	manifest	--- after the run ---
main	manifest	4a9474229b2d3fda295552463c002f981a9d3254d9de1f8e11dd1d567e1711b1  SCRATCH/whitefoot-compute-bench/build/mandelbrot
main	manifest	b2b62bb0bc6b7b19fa143c3d356f02dbb625fdb68473f4b89bfd249da2bb5e72  SCRATCH/whitefoot-compute-bench/build/mandelbrot-par.ll
main	manifest	e07565331ed5e35806112f23f059db6ab3384d2b017acac140904335656b6e76  SCRATCH/whitefoot-compute-bench/build/mandelbrot-seq.ll
main	manifest	474a031243cc764630648e4e3cc36ea1bda6b10c248b7e03f36707db160c0c48  SCRATCH/whitefoot-compute-bench/build/mandelbrot-b
main	manifest	f77b1dbd05ed5a22f219fb3e440fed589d1f9d176fd75ff3325e93d74fa1fbdb  SCRATCH/whitefoot-compute-bench/build/mandelbrot-par-b.ll
main	manifest	db03d9a6edfd180e3247175beb374b2e1c3e74b170e81a819e6555ad77b88f1d  SCRATCH/whitefoot-compute-bench/build/quadrature
main	manifest	b9610ab294da6ff1b997c776b4cf52d5fda0b8b392fcdbbc49e75a365841231c  SCRATCH/whitefoot-compute-bench/build/quadrature-par.ll
main	manifest	1f9974421267da5ec13445bace4d0c9169fcea25a6df36a8d3793ca14da6741c  SCRATCH/whitefoot-compute-bench/build/quadrature-seq.ll
main	manifest	e92578463a0b1c6fd193c0ffc0e33450892922867569c32d6f78210ce549a876  SCRATCH/whitefoot-compute-bench/build/quadrature-b
main	manifest	b9610ab294da6ff1b997c776b4cf52d5fda0b8b392fcdbbc49e75a365841231c  SCRATCH/whitefoot-compute-bench/build/quadrature-par-b.ll
main	manifest	cadd938ec430a368eb52c97e9423431c886dec7613a2689f503ed7cc8bdb5005  SCRATCH/whitefoot-compute-bench/build/records
main	manifest	e40412b9524d41d47075853bb83c561124bb3d63366a9a6bf215d173be6c8978  SCRATCH/whitefoot-compute-bench/build/records-par.ll
main	manifest	d98c617ee242c6a7d651ce675623907b8e4a6398a32656fb9074d7bbef624808  SCRATCH/whitefoot-compute-bench/build/records-seq.ll
main	manifest	9c9527d0bf7d6e3c162431f47fb62b10b110ac04b4090053b5e63702da1ec637  SCRATCH/whitefoot-compute-bench/build/records-b
main	manifest	e40412b9524d41d47075853bb83c561124bb3d63366a9a6bf215d173be6c8978  SCRATCH/whitefoot-compute-bench/build/records-par-b.ll
main	manifest	7b115fe730e10e31ca45adbacf817bbafe83cee078e71225a036c9da51873ec0  SCRATCH/whitefoot-compute-bench/build/fir
main	manifest	8f334eeba68fbe60519e10923378ce3a3c3e1cc4ae372e647e24610c9325cc30  SCRATCH/whitefoot-compute-bench/build/fir-par.ll
main	manifest	223736bf7f566ab571a70295ed5ce903084651715cc1815c9ef75c92c3c2f12f  SCRATCH/whitefoot-compute-bench/build/fir-seq.ll
main	manifest	dcafe4282cb5e4615e6b360ec8f2ab2eba40a4c0556bbfeb594ed6af804a0523  SCRATCH/whitefoot-compute-bench/build/fir-b
main	manifest	0179b7e8135f97b831bfc45bff0a32db2e90a22a2b1459fc7dcfd381848a4c60  SCRATCH/whitefoot-compute-bench/build/fir-par-b.ll
main	manifest	c96935bbd9afd4321918c15e9edf6bb0ea7159c749b06a88f2a34d584c2879d9  SCRATCH/whitefoot-compute-bench/build/stencil
main	manifest	d7ce9908f0f3447e6277bd62b7d3b7f7b15e8041df9405688b7e84dc938196bb  SCRATCH/whitefoot-compute-bench/build/stencil-par.ll
main	manifest	ce67edaebb43d23cd2c12a0f20ebc69360ffcd8c7cc3ab4547f2ce2e86f5b43a  SCRATCH/whitefoot-compute-bench/build/stencil-seq.ll
main	manifest	c7ff649f4e2d76ed3226e83d7a70eb2927c426bbc04aab9b36db5758efc46a27  SCRATCH/whitefoot-compute-bench/build/stencil-b
main	manifest	0c1b457da93d68abe19bbc169af3104b34694b76a7404f9f82b2da115476c152  SCRATCH/whitefoot-compute-bench/build/stencil-par-b.ll
main	manifest	7657cfa6d62dca830fa804fb524bc1d42b909abf0550a5be7ad359f8f340ece0  SCRATCH/whitefoot-compute-bench/build/prefix
main	manifest	9d43dc5661dc7239c01f5ecc422790040813bc3c795f7e8b6b1a3fb38468e912  SCRATCH/whitefoot-compute-bench/build/prefix-par.ll
main	manifest	7b6e7a4ea0d9cf1f6add96cda4be4d47be71de3aa1399f7321b28c38874ccf90  SCRATCH/whitefoot-compute-bench/build/prefix-seq.ll
main	manifest	dd65c6b86afc14b2cc52023b507331d50c3b335d262dbf425443fcfdb0052b9f  SCRATCH/whitefoot-compute-bench/build/prefix-b
main	manifest	11aeb722ffa2d418d2f05b7bca3a9f523c3c7d24f2b11037587910e2533dbf95  SCRATCH/whitefoot-compute-bench/build/prefix-par-b.ll
main	manifest	204cffea869f670fa754d7d7c38ee3c8589c4df8f3f4b1180be15bf02dffed58  SCRATCH/whitefoot-compute-bench/build/histogram
main	manifest	fb32b661bfd4fc269cd0bec24bfd5cc0f24a7b80274758be87e4db0bbd81f0a6  SCRATCH/whitefoot-compute-bench/build/histogram-par.ll
main	manifest	d2503e5edadd717c0efd8c22e874236ddd6031dd64f38c350da533202aebc0c5  SCRATCH/whitefoot-compute-bench/build/histogram-seq.ll
main	manifest	28e7132ff8ec1a9b60aa2e76d520c28037c03e7ac48bcd215d863dcc2bce998e  SCRATCH/whitefoot-compute-bench/build/histogram-b
main	manifest	9f69261808f582f0c981f4399aeac2b1ef356bb314e7b5362fcd2287cc472708  SCRATCH/whitefoot-compute-bench/build/histogram-par-b.ll
main	manifest	d13391f3625adb32c5af36d858999b1bdfbb36776e3a89557b3f29064e47e82c  SCRATCH/whitefoot-compute-bench/build/merge_sort
main	manifest	cd723752691c8eb4555f5297f26306fb049ffa49abe5bfd200930cc559a0ae7e  SCRATCH/whitefoot-compute-bench/build/merge_sort-par.ll
main	manifest	8178325461122565e36285aaaccf31613ef4c22f3b531d5d905dd71e643e499f  SCRATCH/whitefoot-compute-bench/build/merge_sort-seq.ll
main	manifest	90c438aa1ee8d9ec7362b800ecd30c19c14ddf67e610559f175e63eef15f9a37  SCRATCH/whitefoot-compute-bench/build/merge_sort-b
main	manifest	cd723752691c8eb4555f5297f26306fb049ffa49abe5bfd200930cc559a0ae7e  SCRATCH/whitefoot-compute-bench/build/merge_sort-par-b.ll
main	manifest	a023b13470b4c8c13f75fb68c1eff72680a7201f647093f54902c0ef944fb77e  SCRATCH/whitefoot-compute-bench/build/bfs
main	manifest	7eb07cd8d697a2740b0dced657a91b6a054624408f0ce293a7ec1249326da598  SCRATCH/whitefoot-compute-bench/build/bfs-par.ll
main	manifest	0647736d77be066acd765c0856f6946ba2bd57e28a29611160a8ad97cb4b36bf  SCRATCH/whitefoot-compute-bench/build/bfs-seq.ll
main	manifest	2b091a0928f91d31d7482abcd629f23c1b8dd1afefdfff8439fa952e71ed69ca  SCRATCH/whitefoot-compute-bench/build/bfs-b
main	manifest	6794cf047d54556ea294380b4d07ae2b6ac3de8fe263213fea29aa49f5052af9  SCRATCH/whitefoot-compute-bench/build/bfs-par-b.ll
main	raw	# driver=mandelbrot form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	wf	1	0	0	first	20376458	20371000	98304	0
main	raw	mandelbrot	wf	1	0	1	warm	20378667	20366000	98304	0
main	raw	mandelbrot	wf	1	0	2	warm	20373000	20356000	98304	0
main	raw	mandelbrot	wf	1	0	3	warm	20285541	20280000	98304	0
main	raw	mandelbrot	wf	1	0	4	warm	20331500	20326000	98304	0
main	raw	mandelbrot	wf	1	0	5	warm	20272583	20271000	98304	0
main	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=958
main	raw	# driver=mandelbrot form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	wf-b	1	0	0	first	20423958	20408000	98304	0
main	raw	mandelbrot	wf-b	1	0	1	warm	20372041	20369000	98304	0
main	raw	mandelbrot	wf-b	1	0	2	warm	20325375	20318000	98304	0
main	raw	mandelbrot	wf-b	1	0	3	warm	20714000	20697000	98304	0
main	raw	mandelbrot	wf-b	1	0	4	warm	20319250	20316000	98304	0
main	raw	mandelbrot	wf-b	1	0	5	warm	20576167	20536000	98304	0
main	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=791
main	raw	# driver=mandelbrot form=wf-seq grain=control width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	wf-seq	1	0	0	first	20384417	20374000	98304	0
main	raw	mandelbrot	wf-seq	1	0	1	warm	20318833	20313000	98304	0
main	raw	mandelbrot	wf-seq	1	0	2	warm	20444125	20435000	98304	0
main	raw	mandelbrot	wf-seq	1	0	3	warm	20374208	20366000	98304	0
main	raw	mandelbrot	wf-seq	1	0	4	warm	20347875	20338000	98304	0
main	raw	mandelbrot	wf-seq	1	0	5	warm	20318625	20299000	98304	0
main	raw	# batch form=wf-seq width=1 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=750
main	raw	# driver=mandelbrot form=serial grain=none: one thread, a loop over all callbacks width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	serial	1	0	0	first	20936125	20906000	98304	0
main	raw	mandelbrot	serial	1	0	1	warm	20694292	20652000	98304	0
main	raw	mandelbrot	serial	1	0	2	warm	20266500	20250000	98304	0
main	raw	mandelbrot	serial	1	0	3	warm	20120375	20116000	98304	0
main	raw	mandelbrot	serial	1	0	4	warm	20125917	20122000	98304	0
main	raw	mandelbrot	serial	1	0	5	warm	20142167	20137000	98304	0
main	raw	# batch form=serial width=1 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=959
main	raw	# driver=mandelbrot form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	wf	2	0	0	first	10653833	21068000	98304	3
main	raw	mandelbrot	wf	2	0	1	warm	10554416	20542000	98304	3
main	raw	mandelbrot	wf	2	0	2	warm	10556167	21005000	98304	3
main	raw	mandelbrot	wf	2	0	3	warm	10571208	20960000	98304	3
main	raw	mandelbrot	wf	2	0	4	warm	10577375	20978000	98304	3
main	raw	mandelbrot	wf	2	0	5	warm	10545167	21027000	98304	3
main	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=750
main	raw	# driver=mandelbrot form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=32
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	wf-b	2	0	0	first	10678667	21096000	98304	3
